"","y_pred"
"1",3
"2",2
"3",3
"4",3
"5",3
"6",3
"7",2
"8",2
"9",2
"10",2
"11",2
"12",3
"13",3
"14",2
"15",3
"16",3
"17",3
"18",3
"19",2
"20",3
"21",2
"22",3
"23",3
"24",3
"25",2
"26",2
"27",3
"28",2
"29",2
"30",2
"31",3
"32",3
"33",2
"34",2
"35",3
"36",3
"37",2
"38",3
"39",2
"40",3
"41",2
"42",3
"43",2
"44",3
"45",2
"46",2
"47",2
"48",3
"49",3
"50",2
"51",3
"52",2
"53",3
"54",2
"55",2
"56",3
"57",2
"58",2
"59",2
"60",3
"61",3
"62",2
"63",3
"64",2
"65",2
"66",2
"67",3
"68",2
"69",3
"70",3
"71",3
"72",2
"73",2
"74",2
"75",2
"76",3
"77",3
"78",3
"79",3
"80",3
"81",2
"82",3
"83",3
"84",2
"85",3
"86",2
"87",3
"88",3
"89",3
"90",2
"91",2
"92",3
"93",3
"94",3
"95",3
"96",3
"97",2
"98",2
"99",2
"100",2
"101",3
"102",2
"103",2
"104",2
"105",3
"106",3
"107",3
"108",2
"109",3
"110",3
"111",2
"112",3
"113",2
"114",2
"115",3
"116",3
"117",3
"118",2
"119",3
"120",2
"121",3
"122",2
"123",2
"124",3
"125",2
"126",3
"127",2
"128",2
"129",2
"130",2
"131",2
"132",3
"133",2
"134",2
"135",2
"136",3
"137",2
"138",3
"139",2
"140",3
"141",3
"142",2
"143",3
"144",2
"145",3
"146",3
"147",2
"148",3
"149",2
"150",3
"151",3
"152",3
"153",2
"154",3
"155",3
"156",2
"157",3
"158",3
"159",2
"160",3
"161",3
"162",2
"163",2
"164",2
"165",2
"166",3
"167",3
"168",3
"169",3
"170",2
"171",2
"172",2
"173",3
"174",3
"175",2
"176",3
"177",2
"178",2
"179",2
"180",3
"181",3
"182",3
"183",3
"184",2
"185",3
"186",2
"187",3
"188",2
"189",2
"190",3
"191",2
"192",2
"193",2
"194",2
"195",2
"196",3
"197",2
"198",2
"199",2
"200",2
"201",2
"202",2
"203",2
"204",2
"205",2
"206",2
"207",2
"208",2
"209",2
"210",2
"211",3
"212",2
"213",2
"214",2
"215",2
"216",2
"217",2
"218",2
"219",2
"220",3
"221",3
"222",2
"223",2
"224",2
"225",2
"226",2
"227",2
"228",3
"229",3
"230",3
"231",2
"232",2
"233",3
"234",2
"235",2
"236",2
"237",3
"238",2
"239",2
"240",3
"241",2
"242",2
"243",2
"244",3
"245",2
"246",3
"247",3
"248",2
"249",2
"250",3
"251",2
"252",3
"253",3
"254",3
"255",3
"256",2
"257",3
"258",2
"259",2
"260",2
"261",2
"262",3
"263",2
"264",3
"265",2
"266",2
"267",3
"268",2
"269",2
"270",2
"271",3
"272",3
"273",2
"274",3
"275",3
"276",2
"277",3
"278",2
"279",2
"280",3
"281",3
"282",3
"283",3
"284",2
"285",3
"286",2
"287",3
"288",2
"289",2
"290",2
"291",3
"292",2
"293",2
"294",3
"295",2
"296",2
"297",3
"298",3
"299",2
"300",3
"301",3
"302",2
"303",2
"304",3
"305",2
"306",3
"307",2
"308",2
"309",3
"310",3
"311",2
"312",2
"313",3
"314",3
"315",2
"316",2
"317",3
"318",2
"319",2
"320",3
"321",2
"322",3
"323",2
"324",2
"325",3
"326",2
"327",2
"328",2
"329",3
"330",2
